3891 765 1024
314 657 6 1
315 657 6 1
316 657 6 1
317 657 6 1
318 657 6 1
319 657 6 1
320 657 6 1
321 657 6 1
322 657 6 1
323 657 6 1
324 657 6 1
325 657 6 1
326 657 6 1
327 657 6 1
328 657 6 1
329 657 6 1
330 657 6 1
331 657 6 1
332 657 6 1
333 657 6 1
334 657 6 1
335 657 6 1
336 657 6 1
337 657 6 1
338 657 6 1
339 657 6 1
340 657 6 1
163 559 6 1
164 559 6 1
165 559 6 1
166 559 6 1
167 559 6 1
168 559 6 1
169 559 6 1
170 559 6 1
171 559 6 1
172 559 6 1
173 559 6 1
174 559 6 1
478 480 6 1
479 480 6 1
480 480 6 1
481 480 6 1
482 480 6 1
483 480 6 1
484 480 6 1
253 667 6 1
254 667 6 1
255 667 6 1
256 667 6 1
422 598 6 1
257 667 6 1
423 598 6 1
258 667 6 1
424 598 6 1
259 667 6 1
425 598 6 1
260 667 6 1
426 598 6 1
261 667 6 1
427 598 6 1
460 539 6 1
262 667 6 1
428 598 6 1
461 539 6 1
263 667 6 1
429 598 6 1
462 539 6 1
264 667 6 1
430 598 6 1
463 539 6 1
265 667 6 1
464 539 6 1
266 667 6 1
465 539 6 1
267 667 6 1
466 539 6 1
268 667 6 1
269 667 6 1
270 667 6 1
271 667 6 1
272 667 6 1
273 667 6 1
274 667 6 1
275 667 6 1
276 667 6 1
277 667 6 1
278 667 6 1
279 667 6 1
280 667 6 1
281 667 6 1
282 667 6 1
283 667 6 1
149 225 7 0
284 667 6 1
150 225 7 0
285 667 6 1
151 225 7 0
286 667 6 1
152 225 7 0
287 667 6 1
153 225 7 0
288 667 6 1
154 225 7 0
289 667 6 1
155 225 7 0
290 667 6 1
156 225 7 0
291 667 6 1
157 225 7 0
292 667 6 1
158 225 7 0
293 667 6 1
159 225 7 0
294 667 6 1
160 225 7 0
295 667 6 1
296 667 6 1
297 667 6 1
298 667 6 1
299 667 6 1
300 667 6 1
301 667 6 1
302 667 6 1
303 667 6 1
304 667 6 1
213 618 6 1
214 618 6 1
215 618 6 1
216 618 6 1
217 618 6 1
218 618 6 1
219 618 6 1
474 490 6 1
475 490 6 1
177 569 6 1
476 490 6 1
178 569 6 1
477 490 6 1
179 569 6 1
478 490 6 1
180 569 6 1
413 608 6 1
479 490 6 1
181 569 6 1
414 608 6 1
480 490 6 1
182 569 6 1
415 608 6 1
481 490 6 1
183 569 6 1
416 608 6 1
184 569 6 1
417 608 6 1
185 569 6 1
418 608 6 1
186 569 6 1
419 608 6 1
187 569 6 1
420 608 6 1
458 549 6 1
459 549 6 1
460 549 6 1
461 549 6 1
462 549 6 1
463 549 6 1
464 549 6 1
139 235 7 0
140 235 7 0
141 235 7 0
142 235 7 0
143 235 7 0
144 235 7 0
145 235 7 0
146 235 7 0
147 235 7 0
148 235 7 0
218 628 6 1
219 628 6 1
220 628 6 1
221 628 6 1
222 628 6 1
223 628 6 1
224 628 6 1
225 628 6 1
495 441 6 1
496 441 6 1
497 441 6 1
498 441 6 1
400 618 6 1
499 441 6 1
401 618 6 1
500 441 6 1
402 618 6 1
501 441 6 1
403 618 6 1
404 618 6 1
470 500 6 1
405 618 6 1
471 500 6 1
406 618 6 1
472 500 6 1
407 618 6 1
473 500 6 1
408 618 6 1
474 500 6 1
409 618 6 1
475 500 6 1
476 500 6 1
454 559 6 1
189 579 6 1
455 559 6 1
190 579 6 1
456 559 6 1
191 579 6 1
457 559 6 1
192 579 6 1
458 559 6 1
193 579 6 1
459 559 6 1
194 579 6 1
460 559 6 1
195 579 6 1
128 245 7 0
196 579 6 1
129 245 7 0
197 579 6 1
130 245 7 0
131 245 7 0
132 245 7 0
133 245 7 0
134 245 7 0
135 245 7 0
136 245 7 0
137 245 7 0
138 245 7 0
222 638 6 1
223 638 6 1
224 638 6 1
225 638 6 1
226 638 6 1
227 638 6 1
228 638 6 1
385 628 6 1
386 628 6 1
387 628 6 1
388 628 6 1
389 628 6 1
390 628 6 1
391 628 6 1
392 628 6 1
393 628 6 1
492 451 6 1
394 628 6 1
493 451 6 1
395 628 6 1
494 451 6 1
396 628 6 1
495 451 6 1
496 451 6 1
497 451 6 1
498 451 6 1
467 510 6 1
468 510 6 1
469 510 6 1
470 510 6 1
471 510 6 1
472 510 6 1
473 510 6 1
448 569 6 1
449 569 6 1
450 569 6 1
451 569 6 1
452 569 6 1
453 569 6 1
120 255 7 0
454 569 6 1
121 255 7 0
455 569 6 1
122 255 7 0
123 255 7 0
124 255 7 0
125 255 7 0
126 255 7 0
127 255 7 0
128 255 7 0
196 589 6 1
197 589 6 1
198 589 6 1
199 589 6 1
200 589 6 1
201 589 6 1
202 589 6 1
227 648 6 1
228 648 6 1
229 648 6 1
230 648 6 1
231 648 6 1
232 648 6 1
233 648 6 1
234 648 6 1
370 638 6 1
371 638 6 1
372 638 6 1
373 638 6 1
374 638 6 1
375 638 6 1
376 638 6 1
377 638 6 1
378 638 6 1
379 638 6 1
487 461 6 1
488 461 6 1
489 461 6 1
490 461 6 1
491 461 6 1
492 461 6 1
493 461 6 1
465 520 6 1
466 520 6 1
467 520 6 1
468 520 6 1
469 520 6 1
470 520 6 1
471 520 6 1
440 579 6 1
441 579 6 1
442 579 6 1
443 579 6 1
444 579 6 1
111 265 7 0
445 579 6 1
112 265 7 0
446 579 6 1
113 265 7 0
447 579 6 1
114 265 7 0
448 579 6 1
115 265 7 0
116 265 7 0
202 599 6 1
203 599 6 1
204 599 6 1
205 599 6 1
206 599 6 1
207 599 6 1
208 599 6 1
347 648 6 1
348 648 6 1
349 648 6 1
350 648 6 1
351 648 6 1
352 648 6 1
353 648 6 1
354 648 6 1
355 648 6 1
356 648 6 1
357 648 6 1
358 648 6 1
359 648 6 1
360 648 6 1
361 648 6 1
362 648 6 1
363 648 6 1
364 648 6 1
365 648 6 1
238 658 6 1
239 658 6 1
240 658 6 1
241 658 6 1
242 658 6 1
243 658 6 1
244 658 6 1
245 658 6 1
246 658 6 1
247 658 6 1
482 471 6 1
483 471 6 1
484 471 6 1
485 471 6 1
486 471 6 1
487 471 6 1
488 471 6 1
462 530 6 1
430 589 6 1
463 530 6 1
431 589 6 1
464 530 6 1
432 589 6 1
465 530 6 1
433 589 6 1
466 530 6 1
434 589 6 1
467 530 6 1
